区域,中心,是否签到,2025年,特殊情况,,中心总数,=SUM(H2:H109),,中心总数(排除新中心）,=SUM(K2:K109),,
华东四区,杭州上城中心,是,累计未发5次，迟发1次,,,,,,,,,
华东四区,杭州滨江中心,是,累计未发3次,(蔡研研)累计未发2次，迟发1次,,,,,,,,
华东四区,宁波中心,是,累计未发3次，迟发4次,,,,,,,,,
华东四区,合肥蜀山中心,是,累计未发1次，迟发4次,,,,,,,,,
华北一区,北京双桥中心,是,累计未发1次，迟发2次,双桥交接期间未发不累计,,,,,,,,
华北一区,北京方庄中心,是,累计未发2次,,,,,,,,,
华北一区,郑州金水中心,是,累计未发1次,（换主任前)累计未发1次，迟发1次,,,,,,,,
华北一区,郑州二七中心,是,累计未发7次，迟发2次,,,,,,,,,
华北一区,天津中心,是,,,,,,,,,,
华北一区,西安莲湖中心,是,累计未发1次，迟发1次,,,,,,,,,
华北一区,西安曲江中心,是,,,,,,,,,,
华北一区,济南省体中心,是,累计未发1次，迟发1次,,,,,,,,,
华北一区,北京通州中心,是,累计未发1次,李紫斌累计未发1次，迟发1次,,,,,,,,
华北二区,北京望京中心,是,累计未发3次,,,,,,,,,
华北二区,北京海淀中心,是,累计未发5次,,,,,,,,,
华北二区,北京万柳中心,是,累计未发2次，迟发1次,,,,,,,,,
华北二区,石家庄中心,是,累计未发7次，迟发1次,,,,,,,,,
华中区,武汉汉阳中心,是,累计未发1次,（换主任前）累计迟发1次,,,,,,,,
华中区,武汉光谷中心,是,,,,,,,,,,
华中区,武汉香港路中心,是,累计迟发1次,,,,,,,,,
华中区,长沙汇金中心,是,累计未发2次，迟发4次,,,,,,,,,
华中区,南昌红谷滩中心,是,累计未发8次,,,,,,,,,
西南区,成都高新中心,是,累计未发3次，迟发1次,刘艳累计未发4次,,,,,,,,
西南区,成都武侯中心,是,累计未发10次，迟发3次,(换主任前)累计迟发1次,,,,,,,,
西南区,重庆渝北中心,是,累计未发6次，迟发5次,,,,,,,,,
